## Coherence check — absolute 0.2 recomputed from the width CSV

committed recon: 24 boundaries, 18 coverage-complete, 0 pool-empty
ALL 18 coverage-complete boundaries reproduce exactly.

Degree-2 completion under the live absolute gate (reference column):
  #1 uniform                     rounds 1..30  absolute-0.2 completes at 30
  #2 single-dominant             rounds 1..90  absolute-0.2 completes at never
  #3 zero-weight-criterion       rounds 1..34  absolute-0.2 completes at 34
  #4 linear-control              rounds 1..90  absolute-0.2 completes at never
  #5 front-loaded                rounds 1..90  absolute-0.2 completes at never
  #6 back-loaded                 rounds 1..90  absolute-0.2 completes at never
  #7 near-tied                   rounds 1..73  absolute-0.2 completes at 73
  #8 noisy                       rounds 1..28  absolute-0.2 completes at 28
  #9 short-session-degree2-cap   rounds 1..30  absolute-0.2 completes at 30
  #10 dan-approximation          rounds 1..77  absolute-0.2 completes at 77
  A70                            rounds 1..32  absolute-0.2 completes at 32
  B71                            rounds 1..28  absolute-0.2 completes at 28

## C1 threshold grid (degree 2; "never" = not complete within the trace's rounds)

| threshold | #1 uniform | #2 single-dominant | #3 zero-weight-criterion | #4 linear-control | #5 front-loaded | #6 back-loaded | #7 near-tied | #8 noisy | #9 short-session-degree2-cap | #10 dan-approximation | A70 | B71 | stuck 4 | healthy 8 | worst early |
| 0.42 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.44 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.46 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.48 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.50 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.52 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.54 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.56 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.58 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.60 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.62 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.64 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.66 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.68 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.70 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.72 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.74 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.76 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.78 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.80 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.82 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.84 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.86 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.88 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.90 | never | never | never | never | never | never | 62 (-11) | never | never | never | never | never | 0/4 | 1/8 | 11 |
| 0.92 | never | never | never | never | never | never | 62 (-11) | never | never | never | never | never | 0/4 | 1/8 | 11 |
| 0.94 | never | never | never | never | never | never | 62 (-11) | never | never | never | never | never | 0/4 | 1/8 | 11 |
| 0.96 | never | never | never | never | never | never | 62 (-11) | never | never | never | never | never | 0/4 | 1/8 | 11 |
| 0.98 | never | never | never | never | never | never | 62 (-11) | never | never | never | never | never | 0/4 | 1/8 | 11 |

## C2 threshold grid (degree 2; "never" = not complete within the trace's rounds)

| threshold | #1 uniform | #2 single-dominant | #3 zero-weight-criterion | #4 linear-control | #5 front-loaded | #6 back-loaded | #7 near-tied | #8 noisy | #9 short-session-degree2-cap | #10 dan-approximation | A70 | B71 | stuck 4 | healthy 8 | worst early |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 0.05 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.10 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.15 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.20 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.25 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.30 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.35 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.40 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.45 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.50 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.55 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.60 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.65 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.70 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.75 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.80 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.85 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.90 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 0.95 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 1.00 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 1.05 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 1.10 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 1.15 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 1.20 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 1.25 | never | never | never | never | never | never | never | never | never | never | never | never | 0/4 | 0/8 | 0 |
| 1.30 | never | never | 34 | never | never | never | never | never | never | never | never | never | 0/4 | 1/8 | 0 |
| 1.35 | never | never | 34 | never | never | never | never | 28 | never | never | 32 | 28 | 0/4 | 4/8 | 0 |
| 1.40 | 30 | never | 34 | never | never | never | 73 | 28 | 30 | never | 32 | 28 | 0/4 | 7/8 | 0 |
| 1.45 | 30 | never | 34 | never | never | never | 59 (-14) | 28 | 30 | never | 32 | 28 | 0/4 | 7/8 | 14 |
| 1.50 | 30 | never | 34 | never | never | never | 50 (-23) | 28 | 30 | never | 32 | 28 | 0/4 | 7/8 | 23 |
| 1.55 | 30 | never | 34 | never | never | never | 50 (-23) | 28 | 30 | 47 (-30) | 32 | 28 | 0/4 | 8/8 | 30 |
| 1.60 | 30 | never | 34 | never | never | never | 50 (-23) | 28 | 30 | 40 (-37) | 32 | 28 | 0/4 | 8/8 | 37 |
| 1.65 | 30 | never | 34 | never | never | never | 50 (-23) | 28 | 30 | 40 (-37) | 32 | 28 | 0/4 | 8/8 | 37 |
| 1.70 | 30 | never | 34 | never | never | never | 50 (-23) | 28 | 30 | 40 (-37) | 32 | 28 | 0/4 | 8/8 | 37 |
| 1.75 | 30 | never | 34 | never | never | never | 50 (-23) | 28 | 30 | 40 (-37) | 32 | 28 | 0/4 | 8/8 | 37 |
| 1.80 | 30 | never | 34 | never | never | never | 50 (-23) | 28 | 30 | 40 (-37) | 32 | 28 | 0/4 | 8/8 | 37 |
| 1.85 | 30 | never | 34 | never | never | never | 50 (-23) | 28 | 30 | 40 (-37) | 32 | 28 | 0/4 | 8/8 | 37 |
| 1.90 | 30 | never | 34 | never | never | never | 50 (-23) | 28 | 30 | 40 (-37) | 32 | 28 | 0/4 | 8/8 | 37 |
| 1.95 | 30 | never | 34 | never | never | never | 50 (-23) | 28 | 30 | 40 (-37) | 32 | 28 | 0/4 | 8/8 | 37 |
| 2.00 | 30 | never | 34 | never | never | never | 50 (-23) | 28 | 30 | 40 (-37) | 32 | 28 | 0/4 | 8/8 | 37 |
| 2.05 | 30 | never | 34 | never | never | never | 50 (-23) | 28 | 30 | 40 (-37) | 32 | 28 | 0/4 | 8/8 | 37 |
| 2.10 | 30 | never | 34 | never | never | never | 50 (-23) | 28 | 30 | 40 (-37) | 32 | 28 | 0/4 | 8/8 | 37 |
| 2.15 | 30 | never | 34 | never | never | never | 50 (-23) | 28 | 30 | 40 (-37) | 32 | 28 | 0/4 | 8/8 | 37 |
| 2.20 | 30 | never | 34 | never | never | never | 50 (-23) | 28 | 30 | 40 (-37) | 32 | 28 | 0/4 | 8/8 | 37 |
| 2.25 | 30 | never | 34 | never | never | never | 50 (-23) | 28 | 30 | 40 (-37) | 32 | 28 | 0/4 | 8/8 | 37 |
| 2.30 | 30 | never | 34 | never | never | never | 50 (-23) | 28 | 30 | 40 (-37) | 32 | 28 | 0/4 | 8/8 | 37 |
| 2.35 | 30 | never | 34 | never | never | never | 50 (-23) | 28 | 30 | 40 (-37) | 32 | 28 | 0/4 | 8/8 | 37 |
| 2.40 | 30 | never | 34 | never | never | never | 50 (-23) | 28 | 30 | 40 (-37) | 32 | 28 | 0/4 | 8/8 | 37 |
| 2.45 | 30 | never | 34 | never | never | never | 50 (-23) | 28 | 30 | 40 (-37) | 32 | 28 | 0/4 | 8/8 | 37 |
| 2.50 | 30 | never | 34 | never | 79 | never | 30 (-43) | 28 | 30 | 40 (-37) | 32 | 28 | 1/4 | 8/8 | 43 |
| 2.55 | 30 | never | 34 | 28 | 28 | never | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 2/4 | 8/8 | 48 |
| 2.60 | 30 | never | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 3/4 | 8/8 | 48 |
| 2.65 | 30 | never | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 3/4 | 8/8 | 48 |
| 2.70 | 30 | never | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 3/4 | 8/8 | 48 |
| 2.75 | 30 | never | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 3/4 | 8/8 | 48 |
| 2.80 | 30 | never | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 3/4 | 8/8 | 48 |
| 2.85 | 30 | never | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 3/4 | 8/8 | 48 |
| 2.90 | 30 | never | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 3/4 | 8/8 | 48 |
| 2.95 | 30 | never | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 3/4 | 8/8 | 48 |
| 3.00 | 30 | never | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 3/4 | 8/8 | 48 |
| 3.05 | 30 | never | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 3/4 | 8/8 | 48 |
| 3.10 | 30 | never | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 3/4 | 8/8 | 48 |
| 3.15 | 30 | never | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 3/4 | 8/8 | 48 |
| 3.20 | 30 | never | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 3/4 | 8/8 | 48 |
| 3.25 | 30 | never | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 3/4 | 8/8 | 48 |
| 3.30 | 30 | never | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 3/4 | 8/8 | 48 |
| 3.35 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 3.40 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 3.45 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 3.50 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 3.55 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 3.60 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 3.65 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 3.70 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 3.75 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 3.80 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 3.85 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 3.90 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 3.95 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 4.00 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 4.05 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 4.10 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 4.15 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 4.20 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 4.25 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 4.30 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 4.35 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 4.40 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 4.45 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 4.50 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 4.55 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 4.60 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 4.65 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 4.70 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 4.75 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 4.80 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 4.85 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 4.90 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 4.95 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |
| 5.00 | 30 | 26 | 34 | 28 | 28 | 30 | 30 (-43) | 28 | 30 | 29 (-48) | 32 | 28 | 4/4 | 8/8 | 48 |

## Threshold window

tolerance "healthy trace may complete at most 0 answers earlier than today": EMPTY
tolerance "healthy trace may complete at most 5 answers earlier than today": EMPTY
tolerance "healthy trace may complete at most 10 answers earlier than today": EMPTY
tolerance "healthy trace may complete at most 20 answers earlier than today": EMPTY

thresholds where all 4 stuck traces complete at all (ignoring the healthy side entirely): C2@3.35, C2@3.40, C2@3.45, C2@3.50, C2@3.55, C2@3.60, C2@3.65, C2@3.70, C2@3.75, C2@3.80, C2@3.85, C2@3.90, C2@3.95, C2@4.00, C2@4.05, C2@4.10, C2@4.15, C2@4.20, C2@4.25, C2@4.30, C2@4.35, C2@4.40, C2@4.45, C2@4.50, C2@4.55, C2@4.60, C2@4.65, C2@4.70, C2@4.75, C2@4.80, C2@4.85, C2@4.90, C2@4.95, C2@5.00
thresholds where all 8 healthy traces still complete: 70 cells, C2@1.55, C2@1.60, C2@1.65, C2@1.70, C2@1.75, C2@1.80, C2@1.85, C2@1.90, C2@1.95, C2@2.00, C2@2.05, C2@2.10, C2@2.15, C2@2.20, C2@2.25, C2@2.30, C2@2.35, C2@2.40, C2@2.45, C2@2.50, C2@2.55, C2@2.60, C2@2.65, C2@2.70, C2@2.75, C2@2.80, C2@2.85, C2@2.90, C2@2.95, C2@3.00, C2@3.05, C2@3.10, C2@3.15, C2@3.20, C2@3.25, C2@3.30, C2@3.35, C2@3.40, C2@3.45, C2@3.50, C2@3.55, C2@3.60, C2@3.65, C2@3.70, C2@3.75, C2@3.80, C2@3.85, C2@3.90, C2@3.95, C2@4.00, C2@4.05, C2@4.10, C2@4.15, C2@4.20, C2@4.25, C2@4.30, C2@4.35, C2@4.40, C2@4.45, C2@4.50, C2@4.55, C2@4.60, C2@4.65, C2@4.70, C2@4.75, C2@4.80, C2@4.85, C2@4.90, C2@4.95, C2@5.00

## Per-trace structure at each trace's last degree-2 round

| trace | last round | touched 24/24 at | mean width | vars with C1 >= 0.98 | max C1 | max C2 | widest variable |
| --- | --- | --- | --- | --- | --- | --- | --- |
| #1 uniform | 30 | 30 | 0.122 | 18/24 | 1.000 | 1.37 | c0L2 w=0.167 (w at first touch 0.167) |
| #2 single-dominant | 90 | 26 | 0.228 | 3/24 | 0.997 | 4.36 | c0L2 w=0.997 (w at first touch 1.000) |
| #3 zero-weight-criterion | 34 | 34 | 0.160 | 19/24 | 1.000 | 1.25 | c0L4 w=0.200 (w at first touch 0.200) |
| #4 linear-control | 90 | 28 | 0.270 | 4/24 | 0.993 | 3.67 | c0L3 w=0.992 (w at first touch 0.999) |
| #5 front-loaded | 90 | 28 | 0.370 | 13/24 | 0.994 | 2.55 | c0L2 w=0.945 (w at first touch 0.999) |
| #6 back-loaded | 90 | 30 | 0.170 | 1/24 | 0.992 | 4.66 | c0L5 w=0.794 (w at first touch 1.000) |
| #7 near-tied | 73 | 30 | 0.120 | 0/24 | 0.894 | 1.38 | c0L5 w=0.165 (w at first touch 1.000) |
| #8 noisy | 28 | 28 | 0.125 | 18/24 | 1.000 | 1.33 | c0L2 w=0.167 (w at first touch 0.167) |
| #9 short-session-degree2-cap | 30 | 30 | 0.122 | 18/24 | 1.000 | 1.37 | c0L2 w=0.167 (w at first touch 0.167) |
| #10 dan-approximation | 77 | 29 | 0.112 | 1/24 | 0.994 | 1.77 | c2L2 w=0.198 (w at first touch 0.333) |
| A70 | 32 | 32 | 0.153 | 16/24 | 1.000 | 1.31 | c4L2 w=0.200 (w at first touch 0.200) |
| B71 | 28 | 28 | 0.125 | 18/24 | 1.000 | 1.33 | c2L3 w=0.167 (w at first touch 0.167) |

Degenerate-threshold check — completion round under a threshold high enough that the width
test can never fail (C1 > 1 accepts any variable that has not WIDENED since first touch;
C2 at the stuck traces' own worst ratio, 3.35), vs the touched-only round:

| trace | touched 24/24 | C1 @ 1.01 | C2 @ 3.35 | absolute 0.2 (today) |
| --- | --- | --- | --- | --- |
| #1 uniform | 30 | 30 | 30 | 30 |
| #2 single-dominant | 26 | 26 | 26 | never |
| #3 zero-weight-criterion | 34 | 34 | 34 | 34 |
| #4 linear-control | 28 | 28 | 28 | never |
| #5 front-loaded | 28 | 28 | 28 | never |
| #6 back-loaded | 30 | 30 | 30 | never |
| #7 near-tied | 30 | 30 | 30 | 73 |
| #8 noisy | 28 | 28 | 28 | 28 |
| #9 short-session-degree2-cap | 30 | 30 | 30 | 30 |
| #10 dan-approximation | 29 | 29 | 29 | 77 |
| A70 | 32 | 32 | 32 | 32 |
| B71 | 28 | 28 | 28 | 28 |
